number,title,description,category
3,b'UXVlc3Rpb246SGkgVGhlcmUsIEp1c3QgVHJ5aW5nIFRvIEZpbmlzaCBIb21ld29yayBGb3IgVGhlIEZpcnN0IFNlY3Rpb24gQW5kIEkgQW11bnN1cmUgT2YgVGhpcyBQcm9ibGVtLiAoc2VlIEJlbG93LikgMS4yNiBBIEZsYXNobGlnaHQgQmF0dGVyeSBIYXMgQSBSYXRpbmcgT2YgMC44YW1wZXJlLWhvdXJzIChBaCkgQW5kIEEgTGlmZXRpbWUgT2YgMTAgSG91cnMuIEEpIEhvdyBNdWNoIEN1cnJlbnQgQ2FuIEl0IERlbGl2ZXI/YikgSG93IE11Y2ggUG93ZXIgQ2FuIEl0IEdpdmUgSWYgSXRzIFRlcm1pbmFsIFZvbHRhZ2UgSXMgNlY/YykgSG93IE11Y2ggRW5lcmd5IElzIFN0b3JlZCBJbiBUaGUgQmF0dGVyeSBJbiBLV2g/IEkgU3RhcnRlZCAuLi4=',b'SGkgdGhlcmUsSnVzdCB0cnlpbmcgdG8gZmluaXNoIGhvbWV3b3JrIGZvciB0aGUgZmlyc3Qgc2VjdGlvbiBhbmQgSQphbXVuc3VyZSBvZiB0aGlzIHByb2JsZW0uIChzZWUgYmVsb3cuKTEuMjYgQSBGbGFzaGxpZ2h0IEJhdHRlcnkgaGFzIGEgcmF0aW5nIG9mIDAuOGFtcGVyZS1ob3VycyAoQWgpCmFuZCBhIGxpZmV0aW1lIG9mIDEwaG91cnMuYSkgSG93IG11Y2ggY3VycmVudCBjYW4gaXQgZGVsaXZlcj9iKSBIb3cgbXVjaCBwb3dlciBjYW4gaXQgZ2l2ZSBpZiBpdHMgdGVybWluYWwgdm9sdGFnZSBpcwo2Vj9jKSBIb3cgbXVjaCBlbmVyZ3kgaXMgc3RvcmVkIGluIHRoZSBiYXR0ZXJ5IGluIGtXaD9JIHN0YXJ0ZWQgYnkgdHJ5aW5nIHRvIGRldGVybWluZSB0aGUgYW1wZXJhZ2Ugb2YKdGhlYmF0dGVyeS4tIEkgcGVyZm9ybWVkIHRoZSBmb2xsb3dpbmcgb3BlcmF0aW9uOjAuOCBBKiBowqDCoFtkaXZpZGVkIGJ5XSAxMCBoIDogaW4gb3JkZXIgdG9lbGltaW5hdGUgdGhlIGgKKGhvdXIpIHVuaXRzLlNvIEkgaGF2ZSBhIHZhbHVlIG9mIDAuMDggQS4gV2hhdCB0aGUgaGVjayBkbyBJIGRvIG5vdz8=',Electrical Engineering
8,b'UXVlc3Rpb246SSBOZWVkIFNvbHV0aW9uIEZvciBUaGVzZSBQcm9ibGVtcw==',b'SSBuZWVkIHNvbHV0aW9uIGZvciB0aGVzZSBwcm9ibGVtcw==',Mechanical Engineering
10,b'UXVlc3Rpb246SG93IERvIEkgU29sdmUgVGhpcyBQcm9ibGVtPyBXaGF0IFRoZW9yZW0gSXMgQXBwbGllZCBIZXJlPw==',b'SG93IGRvIEkgc29sdmUgdGhpcyBwcm9ibGVtPyBXaGF0IHRoZW9yZW0gaXMgYXBwbGllZApoZXJlPw==',Electrical Engineering
11,b'UXVlc3Rpb246',b'',Calculus
12,b'UXVlc3Rpb246SSBDYW50IFNlZW0gVG8gR2UgVGhlIEFuc3dlciBUbyBUaGlzIFByb2JsZW0uIEhvdyBEbyBJIEdvIEFib3V0IFRoZSBQcm9ibGVtLiBXaGF0IFN0ZXBzIERvIEkgVXNlPw==',b'SSBjYW50IHNlZW0gdG8gZ2UgdGhlIGFuc3dlciB0byB0aGlzIHByb2JsZW0uIEhvdyBkbyBJIGdvIGFib3V0IHRoZSBwcm9ibGVtLiBXaGF0IHN0ZXBzIGRvIEkgdXNlPw==',Calculus
13,b'UXVlc3Rpb246SSBXb3VsZCBMaWtlIFRvIEtub3cgSG93IFRvIFByb3ZlIFRoaXMgRXF1YXRpb24=',b'SSB3b3VsZCBsaWtlIHRvIGtub3cgaG93IHRvIHByb3ZlIHRoaXMgZXF1YXRpb24=',Electrical Engineering
14,b'UXVlc3Rpb246SE9XIERPIEkgRE8gUHJvYmxlbSA0LjUyPw==',b'SE9XIERPIEkgRE8gUHJvYmxlbSA0LjUyPw==',Chemistry
15,b'UXVlc3Rpb246Q2FsY3VsYXRlIFRoZSBNb2xhcml0eSBPZiBBIFNvbHV0aW9uIE1hZGUgQnkgRGlzc29sdmluZzAuMTQ1bW9sIE5hMlNPNCBJbiBFbm91Z2ggV2F0ZXIgVG8gRm9ybSBFeGFjdGx5IDc1MG1MIE9mc29sdXRpb24u',b'Q2FsY3VsYXRlIHRoZSBtb2xhcml0eSBvZiBhIHNvbHV0aW9uIG1hZGUgYnkKZGlzc29sdmluZzAuMTQ1bW9sIE5hMlNPNCBpbiBlbm91Z2ggd2F0ZXIgdG8gZm9ybSBleGFjdGx5IDc1MG1MCm9mc29sdXRpb24u',Chemistry
16,b'UXVlc3Rpb246Q2Fubm90IFByb3ZlIFRoYXQgVGhlc2UgRnVuY3Rpb25zIEFyZSBTZWxmIER1YWwgUGxlYXNlaGVscA==',b'Q2Fubm90IHByb3ZlIHRoYXQgdGhlc2UgZnVuY3Rpb25zIGFyZSBzZWxmIGR1YWwKcGxlYXNlaGVscA==',Electrical Engineering
17,b'UXVlc3Rpb246SSBBbSBIYXZpbmcgUHJvYmxlbSBXaXRoIERpZmZlcmVudGlhdGluZyBUaGUgRGVsdGEgRnVuY3Rpb24gSW50aGUgRmlyc3QgVGFzaywgSSBKdXN0IENhbid0IFByb3ZlIFRoYXQgRChybykvZHQgUGx1cyBEaXZlcmdlbmNlIE9mY3VycmVudCBEZW5zaXR5IEVxdWFscyBaZXJvLk5lZWRoZWxwIE9uIFRoYXQgT25lLCBBcyBXZWxsIEFzcHJvYmxlbSBUd28gVGhhbmtz',b'SSBhbSBoYXZpbmcgcHJvYmxlbSB3aXRoIGRpZmZlcmVudGlhdGluZyB0aGUgZGVsdGEgZnVuY3Rpb24KaW50aGUgZmlyc3QgdGFzaywgSSBqdXN0IGNhbid0IHByb3ZlIHRoYXQgZChybykvZHQgcGx1cyBkaXZlcmdlbmNlCm9mY3VycmVudCBkZW5zaXR5IGVxdWFscyB6ZXJvLk5lZWRoZWxwIG9uIHRoYXQgb25lLCBhcyB3ZWxsCmFzcHJvYmxlbSB0d29UaGFua3M=',Physics
18,b'UXVlc3Rpb246SSBBbSBIYXZpbmcgUHJvYmxlbSBXaXRoIERpZmZlcmVudGlhdGluZyBUaGUgRGVsdGEgRnVuY3Rpb24gSW50aGUgRmlyc3QgVGFzaywgSSBKdXN0IENhbid0IFByb3ZlIFRoYXQgRChybykvZHQgUGx1cyBEaXZlcmdlbmNlIE9mY3VycmVudCBEZW5zaXR5IEVxdWFscyBaZXJvLk5lZWRoZWxwIE9uIFRoYXQgT25lLCBBcyBXZWxsIEFzcHJvYmxlbSBUd28gVGhhbmtz',b'SSBhbSBoYXZpbmcgcHJvYmxlbSB3aXRoIGRpZmZlcmVudGlhdGluZyB0aGUgZGVsdGEgZnVuY3Rpb24KaW50aGUgZmlyc3QgdGFzaywgSSBqdXN0IGNhbid0IHByb3ZlIHRoYXQgZChybykvZHQgcGx1cyBkaXZlcmdlbmNlCm9mY3VycmVudCBkZW5zaXR5IGVxdWFscyB6ZXJvLk5lZWRoZWxwIG9uIHRoYXQgb25lLCBhcyB3ZWxsCmFzcHJvYmxlbSB0d29UaGFua3M=',Physics
19,b'UXVlc3Rpb246SSBEb24ndCBVbmRlcnN0YW5kIEhvdyBUaGV5IEdvIEZyb20gVGhlIFNxcnQoZV4oMnQpICsgMiArZV4oLTJ0KSkgVG8gU3FydChlXigydCkgKyBFXigtMnQpKSwgSXQgU2VlbXMgTGlrZSBUaGF0IFR3byBEaXNhcHBlYXJzLCBJdCdzIEluIFNfMTg3MDYucGRm',b'SSBkb24ndCB1bmRlcnN0YW5kIGhvdyB0aGV5IGdvIGZyb20gdGhlIFNxcnQoZV4oMnQpICsgMiArZV4oLTJ0KSkgdG8gc3FydChlXigydCkgKyBlXigtMnQpKSwgaXQgc2VlbXMgbGlrZSB0aGF0IHR3byBkaXNhcHBlYXJzLCBpdCdzIGluIHNfMTg3MDYucGRm',Calculus
20,b'UXVlc3Rpb246SG93IERvIFlvdSBEbyBJdD9XaGVyZSBEbyBZb3UgU3RhcnQ/',b'SG93IGRvIHlvdSBkbyBpdD9XaGVyZSBkbyB5b3Ugc3RhcnQ/',Calculus
21,b'UXVlc3Rpb246',b'',Calculus
22,b'UXVlc3Rpb246VGhyZSBJcyBObyBBbnN3ZXIgRm9yIFRoaXMgUHJvYmxlbQ==',b'dGhyZSBpcyBubyBhbnN3ZXIgZm9yIHRoaXMgcHJvYmxlbQ==',Physics
23,b'UXVlc3Rpb246SSBBbSBTdHVjayBPbiBUaGlzIFByb2JsZW0uIElmIEFueW9uZSBDb3VsZCBQcm92aWRlIEFueWFzc2lzdGFuY2UuLi5JIFdvdWxkIEdyZWF0bHkgQXBwcmVjaWF0ZSBJdC4gSXQgSXMgTm90IEluIFRoZWhvbWV3b3JrIEFyY2hpdmUuIDEyLjQ3IEEgMjIwLWcgQmxvY2sgQiBGaXRzIEluc2lkZSBBIFNtYWxsIENhdml0eSBDdXQgSW5hcm0gT0EsIFdoaWNoIFJvdGF0ZXMgSW4gVGhlIFZlcnRpY2FsIFBsYW5lIEF0IEEgQ29uc3RhbnRyYXRlLiBXaGVuICx0aGUgU3ByaW5nIElzIFN0cmV0Y2hlZCBUbyBJdHMgTWF4aW11bSBMZW5ndGggQW5kIFRoZSBCbG9jayBFeGVydHNhIEZvcmNlIE9mIDMuNSBOIE9uIFRoZSBGYWNlIC4uLg==',b'SSBhbSBzdHVjayBvbiB0aGlzIHByb2JsZW0uIElmIGFueW9uZSBjb3VsZCBwcm92aWRlCmFueWFzc2lzdGFuY2UuLi5JIHdvdWxkIGdyZWF0bHkgYXBwcmVjaWF0ZSBpdC4gSXQgaXMgbm90IGluCnRoZWhvbWV3b3JrIGFyY2hpdmUuMTIuNDcgQSAyMjAtZyBibG9jayBCIGZpdHMgaW5zaWRlIGEgc21hbGwgY2F2aXR5IGN1dCBpbmFybSBPQSwKd2hpY2ggcm90YXRlcyBpbiB0aGUgdmVydGljYWwgcGxhbmUgYXQgYSBjb25zdGFudHJhdGUuIFdoZW4sdGhlIHNwcmluZyBpcyBzdHJldGNoZWQgdG8gaXRzIG1heGltdW0gbGVuZ3RoIGFuZCB0aGUgYmxvY2sKZXhlcnRzYSBmb3JjZSBvZiAzLjUgTiBvbiB0aGUgZmFjZSBvZiB0aGUgY2F2aXR5IGNsb3Nlc3QgdG8gQS4KTmVnbGVjdGluZyBmcmljdGlvbiwgZGV0ZXJtaW5lIHRoZSByYW5nZSBvZiB2YWx1ZXMgb2YgdGhldGEgZm9yaGljaAp0ZWggYmxvY2sgaXMgbm90IGluIGNvbnRhY3QgaXRoIHRoYXQgZmFjZSBvZiB0aGUgY2F2aXR5Lg==',Mechanical Engineering
